Using run: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_224749_d64_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Using checkpoint: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_224749_d64_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4/checkpoints/best.pt
Embedder initialization: pretrained
Loaded checkpoint from epoch 78
Loading MC Maze data and computing neural windows...
Trials: train=1722 val=573  channels=137  input_window=150 bins  target_window=90 bins  context=30 bins/side
Loading hand velocity and building future targets...
MLP epoch  36/200  train mse(z)=0.1016  val mse(z)=0.1153
MLP epoch  37/200  train mse(z)=0.1013  val mse(z)=0.1172
MLP epoch  38/200  train mse(z)=0.1014  val mse(z)=0.1164
MLP epoch  39/200  train mse(z)=0.1009  val mse(z)=0.1161
MLP epoch  40/200  train mse(z)=0.1010  val mse(z)=0.1162
MLP epoch  41/200  train mse(z)=0.1003  val mse(z)=0.1160
MLP epoch  42/200  train mse(z)=0.0993  val mse(z)=0.1169
MLP epoch  43/200  train mse(z)=0.0993  val mse(z)=0.1164
MLP epoch  44/200  train mse(z)=0.0994  val mse(z)=0.1166
MLP epoch  45/200  train mse(z)=0.0986  val mse(z)=0.1162
MLP epoch  46/200  train mse(z)=0.0989  val mse(z)=0.1176
MLP epoch  47/200  train mse(z)=0.0982  val mse(z)=0.1164
MLP epoch  48/200  train mse(z)=0.0984  val mse(z)=0.1158
MLP epoch  49/200  train mse(z)=0.0975  val mse(z)=0.1169
MLP epoch  50/200  train mse(z)=0.0971  val mse(z)=0.1160
MLP epoch  51/200  train mse(z)=0.0976  val mse(z)=0.1166
MLP epoch  52/200  train mse(z)=0.0975  val mse(z)=0.1173
MLP epoch  53/200  train mse(z)=0.0969  val mse(z)=0.1166
MLP epoch  54/200  train mse(z)=0.0965  val mse(z)=0.1167
MLP epoch  55/200  train mse(z)=0.0968  val mse(z)=0.1167
MLP epoch  56/200  train mse(z)=0.0966  val mse(z)=0.1161
MLP epoch  57/200  train mse(z)=0.0968  val mse(z)=0.1187
MLP epoch  58/200  train mse(z)=0.0961  val mse(z)=0.1180
MLP epoch  59/200  train mse(z)=0.0959  val mse(z)=0.1170
MLP epoch  60/200  train mse(z)=0.0953  val mse(z)=0.1160
MLP epoch  61/200  train mse(z)=0.0958  val mse(z)=0.1171
MLP epoch  62/200  train mse(z)=0.0952  val mse(z)=0.1180
MLP epoch  63/200  train mse(z)=0.0950  val mse(z)=0.1166
MLP epoch  64/200  train mse(z)=0.0949  val mse(z)=0.1199
MLP epoch  65/200  train mse(z)=0.0945  val mse(z)=0.1162
MLP epoch  66/200  train mse(z)=0.0944  val mse(z)=0.1191
MLP epoch  67/200  train mse(z)=0.0948  val mse(z)=0.1164
MLP epoch  68/200  train mse(z)=0.0942  val mse(z)=0.1177
MLP epoch  69/200  train mse(z)=0.0939  val mse(z)=0.1168
MLP epoch  70/200  train mse(z)=0.0936  val mse(z)=0.1187
MLP epoch  71/200  train mse(z)=0.0936  val mse(z)=0.1170
MLP epoch  72/200  train mse(z)=0.0936  val mse(z)=0.1179
MLP epoch  73/200  train mse(z)=0.0936  val mse(z)=0.1175
MLP epoch  74/200  train mse(z)=0.0926  val mse(z)=0.1174
MLP epoch  75/200  train mse(z)=0.0929  val mse(z)=0.1181
MLP epoch  76/200  train mse(z)=0.0929  val mse(z)=0.1177
MLP epoch  77/200  train mse(z)=0.0933  val mse(z)=0.1183
MLP epoch  78/200  train mse(z)=0.0926  val mse(z)=0.1176
MLP epoch  79/200  train mse(z)=0.0926  val mse(z)=0.1184
MLP epoch  80/200  train mse(z)=0.0930  val mse(z)=0.1182
MLP epoch  81/200  train mse(z)=0.0927  val mse(z)=0.1188
MLP epoch  82/200  train mse(z)=0.0927  val mse(z)=0.1183
MLP epoch  83/200  train mse(z)=0.0919  val mse(z)=0.1184
MLP epoch  84/200  train mse(z)=0.0925  val mse(z)=0.1194
MLP epoch  85/200  train mse(z)=0.0918  val mse(z)=0.1187
MLP epoch  86/200  train mse(z)=0.0923  val mse(z)=0.1174
MLP epoch  87/200  train mse(z)=0.0917  val mse(z)=0.1184
MLP epoch  88/200  train mse(z)=0.0920  val mse(z)=0.1183
MLP epoch  89/200  train mse(z)=0.0911  val mse(z)=0.1200
MLP epoch  90/200  train mse(z)=0.0907  val mse(z)=0.1198
MLP epoch  91/200  train mse(z)=0.0912  val mse(z)=0.1200
MLP epoch  92/200  train mse(z)=0.0914  val mse(z)=0.1193
MLP epoch  93/200  train mse(z)=0.0914  val mse(z)=0.1188
MLP epoch  94/200  train mse(z)=0.0911  val mse(z)=0.1190
MLP epoch  95/200  train mse(z)=0.0909  val mse(z)=0.1200
MLP epoch  96/200  train mse(z)=0.0910  val mse(z)=0.1186
MLP epoch  97/200  train mse(z)=0.0906  val mse(z)=0.1191
MLP epoch  98/200  train mse(z)=0.0908  val mse(z)=0.1197
MLP epoch  99/200  train mse(z)=0.0907  val mse(z)=0.1190
MLP epoch 100/200  train mse(z)=0.0905  val mse(z)=0.1218
MLP epoch 101/200  train mse(z)=0.0899  val mse(z)=0.1184
MLP epoch 102/200  train mse(z)=0.0899  val mse(z)=0.1188
MLP epoch 103/200  train mse(z)=0.0901  val mse(z)=0.1186
MLP epoch 104/200  train mse(z)=0.0904  val mse(z)=0.1191
MLP epoch 105/200  train mse(z)=0.0903  val mse(z)=0.1193
MLP epoch 106/200  train mse(z)=0.0894  val mse(z)=0.1199
MLP epoch 107/200  train mse(z)=0.0895  val mse(z)=0.1200
MLP epoch 108/200  train mse(z)=0.0897  val mse(z)=0.1195
MLP epoch 109/200  train mse(z)=0.0896  val mse(z)=0.1222
MLP epoch 110/200  train mse(z)=0.0895  val mse(z)=0.1207
MLP epoch 111/200  train mse(z)=0.0900  val mse(z)=0.1214
MLP epoch 112/200  train mse(z)=0.0893  val mse(z)=0.1198
MLP epoch 113/200  train mse(z)=0.0892  val mse(z)=0.1207
MLP epoch 114/200  train mse(z)=0.0893  val mse(z)=0.1203
MLP epoch 115/200  train mse(z)=0.0895  val mse(z)=0.1208
MLP epoch 116/200  train mse(z)=0.0891  val mse(z)=0.1208
MLP epoch 117/200  train mse(z)=0.0890  val mse(z)=0.1199
MLP epoch 118/200  train mse(z)=0.0886  val mse(z)=0.1201
MLP epoch 119/200  train mse(z)=0.0888  val mse(z)=0.1219
MLP epoch 120/200  train mse(z)=0.0882  val mse(z)=0.1202
MLP epoch 121/200  train mse(z)=0.0889  val mse(z)=0.1222
MLP epoch 122/200  train mse(z)=0.0888  val mse(z)=0.1218
MLP epoch 123/200  train mse(z)=0.0882  val mse(z)=0.1207
MLP epoch 124/200  train mse(z)=0.0889  val mse(z)=0.1213
MLP epoch 125/200  train mse(z)=0.0878  val mse(z)=0.1212
MLP epoch 126/200  train mse(z)=0.0882  val mse(z)=0.1215
MLP epoch 127/200  train mse(z)=0.0884  val mse(z)=0.1212
MLP epoch 128/200  train mse(z)=0.0883  val mse(z)=0.1216
MLP epoch 129/200  train mse(z)=0.0881  val mse(z)=0.1203
MLP epoch 130/200  train mse(z)=0.0881  val mse(z)=0.1233
MLP epoch 131/200  train mse(z)=0.0880  val mse(z)=0.1220
MLP epoch 132/200  train mse(z)=0.0879  val mse(z)=0.1210
MLP epoch 133/200  train mse(z)=0.0881  val mse(z)=0.1224
MLP epoch 134/200  train mse(z)=0.0878  val mse(z)=0.1208
MLP epoch 135/200  train mse(z)=0.0877  val mse(z)=0.1205
MLP epoch 136/200  train mse(z)=0.0880  val mse(z)=0.1211
MLP epoch 137/200  train mse(z)=0.0880  val mse(z)=0.1216
MLP epoch 138/200  train mse(z)=0.0874  val mse(z)=0.1211
MLP epoch 139/200  train mse(z)=0.0872  val mse(z)=0.1224
MLP epoch 140/200  train mse(z)=0.0879  val mse(z)=0.1227
MLP epoch 141/200  train mse(z)=0.0879  val mse(z)=0.1215
MLP epoch 142/200  train mse(z)=0.0873  val mse(z)=0.1211
MLP epoch 143/200  train mse(z)=0.0878  val mse(z)=0.1210
MLP epoch 144/200  train mse(z)=0.0874  val mse(z)=0.1230
MLP epoch 145/200  train mse(z)=0.0869  val mse(z)=0.1220
MLP epoch 146/200  train mse(z)=0.0869  val mse(z)=0.1213
MLP epoch 147/200  train mse(z)=0.0871  val mse(z)=0.1230
MLP epoch 148/200  train mse(z)=0.0865  val mse(z)=0.1213
MLP epoch 149/200  train mse(z)=0.0873  val mse(z)=0.1236
MLP epoch 150/200  train mse(z)=0.0860  val mse(z)=0.1224
MLP epoch 151/200  train mse(z)=0.0867  val mse(z)=0.1218
MLP epoch 152/200  train mse(z)=0.0867  val mse(z)=0.1215
MLP epoch 153/200  train mse(z)=0.0867  val mse(z)=0.1232
MLP epoch 154/200  train mse(z)=0.0867  val mse(z)=0.1221
MLP epoch 155/200  train mse(z)=0.0867  val mse(z)=0.1222
MLP epoch 156/200  train mse(z)=0.0864  val mse(z)=0.1214
MLP epoch 157/200  train mse(z)=0.0869  val mse(z)=0.1221
MLP epoch 158/200  train mse(z)=0.0862  val mse(z)=0.1229
MLP epoch 159/200  train mse(z)=0.0866  val mse(z)=0.1227
MLP epoch 160/200  train mse(z)=0.0865  val mse(z)=0.1219
MLP epoch 161/200  train mse(z)=0.0864  val mse(z)=0.1213
MLP epoch 162/200  train mse(z)=0.0862  val mse(z)=0.1233
MLP epoch 163/200  train mse(z)=0.0867  val mse(z)=0.1242
MLP epoch 164/200  train mse(z)=0.0859  val mse(z)=0.1246
MLP epoch 165/200  train mse(z)=0.0866  val mse(z)=0.1238
MLP epoch 166/200  train mse(z)=0.0868  val mse(z)=0.1230
MLP epoch 167/200  train mse(z)=0.0864  val mse(z)=0.1235
MLP epoch 168/200  train mse(z)=0.0863  val mse(z)=0.1218
MLP epoch 169/200  train mse(z)=0.0863  val mse(z)=0.1237
MLP epoch 170/200  train mse(z)=0.0857  val mse(z)=0.1232
MLP epoch 171/200  train mse(z)=0.0858  val mse(z)=0.1225
MLP epoch 172/200  train mse(z)=0.0861  val mse(z)=0.1238
MLP epoch 173/200  train mse(z)=0.0860  val mse(z)=0.1239
MLP epoch 174/200  train mse(z)=0.0864  val mse(z)=0.1223
MLP epoch 175/200  train mse(z)=0.0864  val mse(z)=0.1239
MLP epoch 176/200  train mse(z)=0.0858  val mse(z)=0.1216
MLP epoch 177/200  train mse(z)=0.0860  val mse(z)=0.1230
MLP epoch 178/200  train mse(z)=0.0859  val mse(z)=0.1248
MLP epoch 179/200  train mse(z)=0.0853  val mse(z)=0.1236
MLP epoch 180/200  train mse(z)=0.0858  val mse(z)=0.1245
MLP epoch 181/200  train mse(z)=0.0861  val mse(z)=0.1224
MLP epoch 182/200  train mse(z)=0.0856  val mse(z)=0.1238
MLP epoch 183/200  train mse(z)=0.0859  val mse(z)=0.1236
MLP epoch 184/200  train mse(z)=0.0859  val mse(z)=0.1223
MLP epoch 185/200  train mse(z)=0.0860  val mse(z)=0.1237
MLP epoch 186/200  train mse(z)=0.0852  val mse(z)=0.1234
MLP epoch 187/200  train mse(z)=0.0856  val mse(z)=0.1242
MLP epoch 188/200  train mse(z)=0.0859  val mse(z)=0.1239
MLP epoch 189/200  train mse(z)=0.0847  val mse(z)=0.1243
MLP epoch 190/200  train mse(z)=0.0854  val mse(z)=0.1242
MLP epoch 191/200  train mse(z)=0.0853  val mse(z)=0.1238
MLP epoch 192/200  train mse(z)=0.0856  val mse(z)=0.1245
MLP epoch 193/200  train mse(z)=0.0855  val mse(z)=0.1257
MLP epoch 194/200  train mse(z)=0.0853  val mse(z)=0.1235
MLP epoch 195/200  train mse(z)=0.0849  val mse(z)=0.1234
MLP epoch 196/200  train mse(z)=0.0848  val mse(z)=0.1235
MLP epoch 197/200  train mse(z)=0.0853  val mse(z)=0.1234
MLP epoch 198/200  train mse(z)=0.0857  val mse(z)=0.1243
MLP epoch 199/200  train mse(z)=0.0849  val mse(z)=0.1249
MLP epoch 200/200  train mse(z)=0.0849  val mse(z)=0.1238
Saved decoder loss curve: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_224749_d64_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4/outputs/velocity_prediction_finetune_100ms_hidden/frozen_mlp_loss_curve.png
Saved decoder loss log: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_224749_d64_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4/outputs/velocity_prediction_finetune_100ms_hidden/frozen_mlp_loss_curve.csv
Fine-tuning pretrained-init embedder + MLP decoder...
Initialized fine-tune decoder from the trained frozen-embedding decoder.
Fine-tune epoch   1/200  train mse(z)=0.1672  val mse(z)=0.1082
Fine-tune epoch   2/200  train mse(z)=0.1209  val mse(z)=0.1038
Fine-tune epoch   3/200  train mse(z)=0.1043  val mse(z)=0.0975
Fine-tune epoch   4/200  train mse(z)=0.0955  val mse(z)=0.0950
Fine-tune epoch   5/200  train mse(z)=0.0890  val mse(z)=0.0950
Fine-tune epoch   6/200  train mse(z)=0.0833  val mse(z)=0.0942
Fine-tune epoch   7/200  train mse(z)=0.0789  val mse(z)=0.0935
Fine-tune epoch   8/200  train mse(z)=0.0749  val mse(z)=0.0927
Fine-tune epoch   9/200  train mse(z)=0.0717  val mse(z)=0.0946
Fine-tune epoch  10/200  train mse(z)=0.0692  val mse(z)=0.0942
Fine-tune epoch  11/200  train mse(z)=0.0664  val mse(z)=0.0941
Fine-tune epoch  12/200  train mse(z)=0.0637  val mse(z)=0.0938
Fine-tune epoch  13/200  train mse(z)=0.0624  val mse(z)=0.0929
Fine-tune epoch  14/200  train mse(z)=0.0606  val mse(z)=0.0952
Fine-tune epoch  15/200  train mse(z)=0.0590  val mse(z)=0.0946
Fine-tune epoch  16/200  train mse(z)=0.0570  val mse(z)=0.0951
Fine-tune epoch  17/200  train mse(z)=0.0566  val mse(z)=0.0944
Fine-tune epoch  18/200  train mse(z)=0.0552  val mse(z)=0.0967
Fine-tune epoch  19/200  train mse(z)=0.0538  val mse(z)=0.0970
Fine-tune epoch  20/200  train mse(z)=0.0530  val mse(z)=0.0940
Fine-tune epoch  21/200  train mse(z)=0.0521  val mse(z)=0.0967
Fine-tune epoch  22/200  train mse(z)=0.0510  val mse(z)=0.0963
Fine-tune epoch  23/200  train mse(z)=0.0503  val mse(z)=0.0964
Fine-tune epoch  24/200  train mse(z)=0.0497  val mse(z)=0.0963
Fine-tune epoch  25/200  train mse(z)=0.0490  val mse(z)=0.0991
Fine-tune epoch  26/200  train mse(z)=0.0485  val mse(z)=0.0968
Fine-tune epoch  27/200  train mse(z)=0.0479  val mse(z)=0.0982
Fine-tune epoch  28/200  train mse(z)=0.0471  val mse(z)=0.0957
Fine-tune epoch  29/200  train mse(z)=0.0459  val mse(z)=0.0972
Fine-tune epoch  30/200  train mse(z)=0.0459  val mse(z)=0.0964
Fine-tune epoch  31/200  train mse(z)=0.0455  val mse(z)=0.0962
Fine-tune epoch  32/200  train mse(z)=0.0453  val mse(z)=0.0985
Fine-tune epoch  33/200  train mse(z)=0.0453  val mse(z)=0.0977
Fine-tune epoch  34/200  train mse(z)=0.0446  val mse(z)=0.0981
Fine-tune epoch  35/200  train mse(z)=0.0441  val mse(z)=0.0964
Fine-tune epoch  36/200  train mse(z)=0.0445  val mse(z)=0.0992
Fine-tune epoch  37/200  train mse(z)=0.0433  val mse(z)=0.0983
Fine-tune epoch  38/200  train mse(z)=0.0425  val mse(z)=0.0983
Fine-tune epoch  39/200  train mse(z)=0.0428  val mse(z)=0.0987
Fine-tune epoch  40/200  train mse(z)=0.0422  val mse(z)=0.0978
Fine-tune epoch  41/200  train mse(z)=0.0419  val mse(z)=0.0998
Fine-tune epoch  42/200  train mse(z)=0.0417  val mse(z)=0.0989
Fine-tune epoch  43/200  train mse(z)=0.0419  val mse(z)=0.0984
Fine-tune epoch  44/200  train mse(z)=0.0415  val mse(z)=0.0974
Fine-tune epoch  45/200  train mse(z)=0.0408  val mse(z)=0.0997
Fine-tune epoch  46/200  train mse(z)=0.0406  val mse(z)=0.0993
Fine-tune epoch  47/200  train mse(z)=0.0414  val mse(z)=0.0991
Fine-tune epoch  48/200  train mse(z)=0.0404  val mse(z)=0.0984
Fine-tune epoch  49/200  train mse(z)=0.0400  val mse(z)=0.0989
Fine-tune epoch  50/200  train mse(z)=0.0399  val mse(z)=0.1001
Fine-tune epoch  51/200  train mse(z)=0.0400  val mse(z)=0.1008
Fine-tune epoch  52/200  train mse(z)=0.0400  val mse(z)=0.0986
Fine-tune epoch  53/200  train mse(z)=0.0393  val mse(z)=0.0983
Fine-tune epoch  54/200  train mse(z)=0.0392  val mse(z)=0.0991
Fine-tune epoch  55/200  train mse(z)=0.0391  val mse(z)=0.1006
Fine-tune epoch  56/200  train mse(z)=0.0386  val mse(z)=0.1008
Fine-tune epoch  57/200  train mse(z)=0.0388  val mse(z)=0.0983
Fine-tune epoch  58/200  train mse(z)=0.0388  val mse(z)=0.1010
Fine-tune epoch  59/200  train mse(z)=0.0384  val mse(z)=0.0999
Fine-tune epoch  60/200  train mse(z)=0.0382  val mse(z)=0.1014
Fine-tune epoch  61/200  train mse(z)=0.0382  val mse(z)=0.0999
Fine-tune epoch  62/200  train mse(z)=0.0376  val mse(z)=0.1001
Fine-tune epoch  63/200  train mse(z)=0.0375  val mse(z)=0.0994
Fine-tune epoch  64/200  train mse(z)=0.0371  val mse(z)=0.1019
Fine-tune epoch  65/200  train mse(z)=0.0372  val mse(z)=0.0988
Fine-tune epoch  66/200  train mse(z)=0.0371  val mse(z)=0.0999
Fine-tune epoch  67/200  train mse(z)=0.0376  val mse(z)=0.1012
Fine-tune epoch  68/200  train mse(z)=0.0373  val mse(z)=0.1007
Fine-tune epoch  69/200  train mse(z)=0.0373  val mse(z)=0.1004
Fine-tune epoch  70/200  train mse(z)=0.0367  val mse(z)=0.1013
Fine-tune epoch  71/200  train mse(z)=0.0367  val mse(z)=0.1018
Fine-tune epoch  72/200  train mse(z)=0.0360  val mse(z)=0.1017
Fine-tune epoch  73/200  train mse(z)=0.0359  val mse(z)=0.1024
Fine-tune epoch  74/200  train mse(z)=0.0366  val mse(z)=0.1017
Fine-tune epoch  75/200  train mse(z)=0.0362  val mse(z)=0.1015
Fine-tune epoch  76/200  train mse(z)=0.0362  val mse(z)=0.1020
Fine-tune epoch  77/200  train mse(z)=0.0357  val mse(z)=0.1031
Fine-tune epoch  78/200  train mse(z)=0.0355  val mse(z)=0.1012
Fine-tune epoch  79/200  train mse(z)=0.0355  val mse(z)=0.1031
Fine-tune epoch  80/200  train mse(z)=0.0355  val mse(z)=0.1027
Fine-tune epoch  81/200  train mse(z)=0.0355  val mse(z)=0.1014
Fine-tune epoch  82/200  train mse(z)=0.0355  val mse(z)=0.1028
Fine-tune epoch  83/200  train mse(z)=0.0354  val mse(z)=0.1005
Fine-tune epoch  84/200  train mse(z)=0.0358  val mse(z)=0.1017
Fine-tune epoch  85/200  train mse(z)=0.0355  val mse(z)=0.1025
Fine-tune epoch  86/200  train mse(z)=0.0350  val mse(z)=0.1036
Fine-tune epoch  87/200  train mse(z)=0.0345  val mse(z)=0.1011
Fine-tune epoch  88/200  train mse(z)=0.0344  val mse(z)=0.1009
Fine-tune epoch  89/200  train mse(z)=0.0347  val mse(z)=0.1039
Fine-tune epoch  90/200  train mse(z)=0.0344  val mse(z)=0.1052
Fine-tune epoch  91/200  train mse(z)=0.0348  val mse(z)=0.1030
Fine-tune epoch  92/200  train mse(z)=0.0349  val mse(z)=0.1021
Fine-tune epoch  93/200  train mse(z)=0.0340  val mse(z)=0.1039
Fine-tune epoch  94/200  train mse(z)=0.0342  val mse(z)=0.1036
Fine-tune epoch  95/200  train mse(z)=0.0343  val mse(z)=0.1022
Fine-tune epoch  96/200  train mse(z)=0.0346  val mse(z)=0.1034
Fine-tune epoch  97/200  train mse(z)=0.0339  val mse(z)=0.1031
Fine-tune epoch  98/200  train mse(z)=0.0341  val mse(z)=0.1053
Fine-tune epoch  99/200  train mse(z)=0.0342  val mse(z)=0.1038
Fine-tune epoch 100/200  train mse(z)=0.0334  val mse(z)=0.1042
Fine-tune epoch 101/200  train mse(z)=0.0335  val mse(z)=0.1046
Fine-tune epoch 102/200  train mse(z)=0.0337  val mse(z)=0.1026
Fine-tune epoch 103/200  train mse(z)=0.0332  val mse(z)=0.1039
Fine-tune epoch 104/200  train mse(z)=0.0333  val mse(z)=0.1044
Fine-tune epoch 105/200  train mse(z)=0.0331  val mse(z)=0.1032
Fine-tune epoch 106/200  train mse(z)=0.0334  val mse(z)=0.1058
Fine-tune epoch 107/200  train mse(z)=0.0330  val mse(z)=0.1044
Fine-tune epoch 108/200  train mse(z)=0.0334  val mse(z)=0.1036
Fine-tune epoch 109/200  train mse(z)=0.0332  val mse(z)=0.1038
Fine-tune epoch 110/200  train mse(z)=0.0332  val mse(z)=0.1028
Fine-tune epoch 111/200  train mse(z)=0.0332  val mse(z)=0.1047
Fine-tune epoch 112/200  train mse(z)=0.0328  val mse(z)=0.1050
Fine-tune epoch 113/200  train mse(z)=0.0327  val mse(z)=0.1043
Fine-tune epoch 114/200  train mse(z)=0.0330  val mse(z)=0.1048
Fine-tune epoch 115/200  train mse(z)=0.0330  val mse(z)=0.1055
Fine-tune epoch 116/200  train mse(z)=0.0328  val mse(z)=0.1062
Fine-tune epoch 117/200  train mse(z)=0.0324  val mse(z)=0.1056
Fine-tune epoch 118/200  train mse(z)=0.0323  val mse(z)=0.1076
Fine-tune epoch 119/200  train mse(z)=0.0325  val mse(z)=0.1077
Fine-tune epoch 120/200  train mse(z)=0.0322  val mse(z)=0.1054
Fine-tune epoch 121/200  train mse(z)=0.0319  val mse(z)=0.1060
Fine-tune epoch 122/200  train mse(z)=0.0321  val mse(z)=0.1055
Fine-tune epoch 123/200  train mse(z)=0.0323  val mse(z)=0.1064
Fine-tune epoch 124/200  train mse(z)=0.0324  val mse(z)=0.1065
Fine-tune epoch 125/200  train mse(z)=0.0324  val mse(z)=0.1088
Fine-tune epoch 126/200  train mse(z)=0.0322  val mse(z)=0.1087
Fine-tune epoch 127/200  train mse(z)=0.0321  val mse(z)=0.1055
Fine-tune epoch 128/200  train mse(z)=0.0325  val mse(z)=0.1084
Fine-tune epoch 129/200  train mse(z)=0.0319  val mse(z)=0.1095
Fine-tune epoch 130/200  train mse(z)=0.0321  val mse(z)=0.1095
Fine-tune epoch 131/200  train mse(z)=0.0322  val mse(z)=0.1069
Fine-tune epoch 132/200  train mse(z)=0.0315  val mse(z)=0.1088
Fine-tune epoch 133/200  train mse(z)=0.0315  val mse(z)=0.1077
Fine-tune epoch 134/200  train mse(z)=0.0315  val mse(z)=0.1072
Fine-tune epoch 135/200  train mse(z)=0.0317  val mse(z)=0.1087
Fine-tune epoch 136/200  train mse(z)=0.0311  val mse(z)=0.1071
Fine-tune epoch 137/200  train mse(z)=0.0311  val mse(z)=0.1078
Fine-tune epoch 138/200  train mse(z)=0.0314  val mse(z)=0.1071
Fine-tune epoch 139/200  train mse(z)=0.0317  val mse(z)=0.1083
Fine-tune epoch 140/200  train mse(z)=0.0316  val mse(z)=0.1076
Fine-tune epoch 141/200  train mse(z)=0.0310  val mse(z)=0.1071
Fine-tune epoch 142/200  train mse(z)=0.0311  val mse(z)=0.1088
Fine-tune epoch 143/200  train mse(z)=0.0310  val mse(z)=0.1079
Fine-tune epoch 144/200  train mse(z)=0.0314  val mse(z)=0.1075
Fine-tune epoch 145/200  train mse(z)=0.0311  val mse(z)=0.1080
Fine-tune epoch 146/200  train mse(z)=0.0311  val mse(z)=0.1071
Fine-tune epoch 147/200  train mse(z)=0.0314  val mse(z)=0.1103
Fine-tune epoch 148/200  train mse(z)=0.0321  val mse(z)=0.1119
Fine-tune epoch 149/200  train mse(z)=0.0321  val mse(z)=0.1096
Fine-tune epoch 150/200  train mse(z)=0.0320  val mse(z)=0.1079
Fine-tune epoch 151/200  train mse(z)=0.0315  val mse(z)=0.1079
Fine-tune epoch 152/200  train mse(z)=0.0308  val mse(z)=0.1080
Fine-tune epoch 153/200  train mse(z)=0.0311  val mse(z)=0.1083
Fine-tune epoch 154/200  train mse(z)=0.0312  val mse(z)=0.1081
Fine-tune epoch 155/200  train mse(z)=0.0308  val mse(z)=0.1090
Fine-tune epoch 156/200  train mse(z)=0.0305  val mse(z)=0.1074
