Using run: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_222539_d32_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Using checkpoint: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_222539_d32_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4/checkpoints/best.pt
Embedder initialization: pretrained
Loaded checkpoint from epoch 36
Loading MC Maze data and computing neural windows...
Trials: train=1722 val=573  channels=137  input_window=150 bins  target_window=90 bins  context=30 bins/side
Loading hand velocity and building future targets...
MLP epoch  36/200  train mse(z)=0.1079  val mse(z)=0.1178
MLP epoch  37/200  train mse(z)=0.1074  val mse(z)=0.1195
MLP epoch  38/200  train mse(z)=0.1067  val mse(z)=0.1194
MLP epoch  39/200  train mse(z)=0.1064  val mse(z)=0.1194
MLP epoch  40/200  train mse(z)=0.1061  val mse(z)=0.1188
MLP epoch  41/200  train mse(z)=0.1049  val mse(z)=0.1194
MLP epoch  42/200  train mse(z)=0.1046  val mse(z)=0.1195
MLP epoch  43/200  train mse(z)=0.1047  val mse(z)=0.1187
MLP epoch  44/200  train mse(z)=0.1047  val mse(z)=0.1189
MLP epoch  45/200  train mse(z)=0.1048  val mse(z)=0.1186
MLP epoch  46/200  train mse(z)=0.1037  val mse(z)=0.1191
MLP epoch  47/200  train mse(z)=0.1032  val mse(z)=0.1189
MLP epoch  48/200  train mse(z)=0.1035  val mse(z)=0.1190
MLP epoch  49/200  train mse(z)=0.1023  val mse(z)=0.1199
MLP epoch  50/200  train mse(z)=0.1021  val mse(z)=0.1192
MLP epoch  51/200  train mse(z)=0.1026  val mse(z)=0.1190
MLP epoch  52/200  train mse(z)=0.1021  val mse(z)=0.1199
MLP epoch  53/200  train mse(z)=0.1022  val mse(z)=0.1195
MLP epoch  54/200  train mse(z)=0.1017  val mse(z)=0.1196
MLP epoch  55/200  train mse(z)=0.1012  val mse(z)=0.1182
MLP epoch  56/200  train mse(z)=0.1009  val mse(z)=0.1192
MLP epoch  57/200  train mse(z)=0.1019  val mse(z)=0.1190
MLP epoch  58/200  train mse(z)=0.1011  val mse(z)=0.1207
MLP epoch  59/200  train mse(z)=0.1009  val mse(z)=0.1193
MLP epoch  60/200  train mse(z)=0.1004  val mse(z)=0.1191
MLP epoch  61/200  train mse(z)=0.1000  val mse(z)=0.1196
MLP epoch  62/200  train mse(z)=0.0998  val mse(z)=0.1202
MLP epoch  63/200  train mse(z)=0.1002  val mse(z)=0.1188
MLP epoch  64/200  train mse(z)=0.0993  val mse(z)=0.1205
MLP epoch  65/200  train mse(z)=0.0993  val mse(z)=0.1185
MLP epoch  66/200  train mse(z)=0.0994  val mse(z)=0.1201
MLP epoch  67/200  train mse(z)=0.0995  val mse(z)=0.1195
MLP epoch  68/200  train mse(z)=0.0991  val mse(z)=0.1206
MLP epoch  69/200  train mse(z)=0.0984  val mse(z)=0.1211
MLP epoch  70/200  train mse(z)=0.0985  val mse(z)=0.1209
MLP epoch  71/200  train mse(z)=0.0983  val mse(z)=0.1216
MLP epoch  72/200  train mse(z)=0.0988  val mse(z)=0.1201
MLP epoch  73/200  train mse(z)=0.0984  val mse(z)=0.1201
MLP epoch  74/200  train mse(z)=0.0988  val mse(z)=0.1193
MLP epoch  75/200  train mse(z)=0.0979  val mse(z)=0.1220
MLP epoch  76/200  train mse(z)=0.0977  val mse(z)=0.1207
MLP epoch  77/200  train mse(z)=0.0978  val mse(z)=0.1202
MLP epoch  78/200  train mse(z)=0.0975  val mse(z)=0.1197
MLP epoch  79/200  train mse(z)=0.0978  val mse(z)=0.1198
MLP epoch  80/200  train mse(z)=0.0977  val mse(z)=0.1200
MLP epoch  81/200  train mse(z)=0.0973  val mse(z)=0.1212
MLP epoch  82/200  train mse(z)=0.0964  val mse(z)=0.1198
MLP epoch  83/200  train mse(z)=0.0966  val mse(z)=0.1218
MLP epoch  84/200  train mse(z)=0.0963  val mse(z)=0.1218
MLP epoch  85/200  train mse(z)=0.0965  val mse(z)=0.1200
MLP epoch  86/200  train mse(z)=0.0971  val mse(z)=0.1206
MLP epoch  87/200  train mse(z)=0.0961  val mse(z)=0.1200
MLP epoch  88/200  train mse(z)=0.0968  val mse(z)=0.1205
MLP epoch  89/200  train mse(z)=0.0959  val mse(z)=0.1215
MLP epoch  90/200  train mse(z)=0.0962  val mse(z)=0.1215
MLP epoch  91/200  train mse(z)=0.0959  val mse(z)=0.1213
MLP epoch  92/200  train mse(z)=0.0958  val mse(z)=0.1219
MLP epoch  93/200  train mse(z)=0.0954  val mse(z)=0.1206
MLP epoch  94/200  train mse(z)=0.0963  val mse(z)=0.1209
MLP epoch  95/200  train mse(z)=0.0958  val mse(z)=0.1223
MLP epoch  96/200  train mse(z)=0.0960  val mse(z)=0.1206
MLP epoch  97/200  train mse(z)=0.0953  val mse(z)=0.1200
MLP epoch  98/200  train mse(z)=0.0953  val mse(z)=0.1217
MLP epoch  99/200  train mse(z)=0.0957  val mse(z)=0.1218
MLP epoch 100/200  train mse(z)=0.0945  val mse(z)=0.1227
MLP epoch 101/200  train mse(z)=0.0939  val mse(z)=0.1199
MLP epoch 102/200  train mse(z)=0.0941  val mse(z)=0.1222
MLP epoch 103/200  train mse(z)=0.0945  val mse(z)=0.1206
MLP epoch 104/200  train mse(z)=0.0947  val mse(z)=0.1208
MLP epoch 105/200  train mse(z)=0.0948  val mse(z)=0.1223
MLP epoch 106/200  train mse(z)=0.0945  val mse(z)=0.1215
MLP epoch 107/200  train mse(z)=0.0947  val mse(z)=0.1225
MLP epoch 108/200  train mse(z)=0.0941  val mse(z)=0.1227
MLP epoch 109/200  train mse(z)=0.0945  val mse(z)=0.1251
MLP epoch 110/200  train mse(z)=0.0940  val mse(z)=0.1222
MLP epoch 111/200  train mse(z)=0.0945  val mse(z)=0.1236
MLP epoch 112/200  train mse(z)=0.0940  val mse(z)=0.1238
MLP epoch 113/200  train mse(z)=0.0940  val mse(z)=0.1230
MLP epoch 114/200  train mse(z)=0.0936  val mse(z)=0.1230
MLP epoch 115/200  train mse(z)=0.0934  val mse(z)=0.1228
MLP epoch 116/200  train mse(z)=0.0937  val mse(z)=0.1209
MLP epoch 117/200  train mse(z)=0.0937  val mse(z)=0.1218
MLP epoch 118/200  train mse(z)=0.0933  val mse(z)=0.1216
MLP epoch 119/200  train mse(z)=0.0933  val mse(z)=0.1233
MLP epoch 120/200  train mse(z)=0.0935  val mse(z)=0.1214
MLP epoch 121/200  train mse(z)=0.0933  val mse(z)=0.1231
MLP epoch 122/200  train mse(z)=0.0937  val mse(z)=0.1215
MLP epoch 123/200  train mse(z)=0.0938  val mse(z)=0.1224
MLP epoch 124/200  train mse(z)=0.0936  val mse(z)=0.1225
MLP epoch 125/200  train mse(z)=0.0927  val mse(z)=0.1219
MLP epoch 126/200  train mse(z)=0.0929  val mse(z)=0.1247
MLP epoch 127/200  train mse(z)=0.0926  val mse(z)=0.1224
MLP epoch 128/200  train mse(z)=0.0929  val mse(z)=0.1220
MLP epoch 129/200  train mse(z)=0.0927  val mse(z)=0.1224
MLP epoch 130/200  train mse(z)=0.0929  val mse(z)=0.1222
MLP epoch 131/200  train mse(z)=0.0929  val mse(z)=0.1231
MLP epoch 132/200  train mse(z)=0.0930  val mse(z)=0.1219
MLP epoch 133/200  train mse(z)=0.0925  val mse(z)=0.1237
MLP epoch 134/200  train mse(z)=0.0924  val mse(z)=0.1214
MLP epoch 135/200  train mse(z)=0.0917  val mse(z)=0.1223
MLP epoch 136/200  train mse(z)=0.0926  val mse(z)=0.1242
MLP epoch 137/200  train mse(z)=0.0924  val mse(z)=0.1245
MLP epoch 138/200  train mse(z)=0.0926  val mse(z)=0.1222
MLP epoch 139/200  train mse(z)=0.0918  val mse(z)=0.1231
MLP epoch 140/200  train mse(z)=0.0921  val mse(z)=0.1236
MLP epoch 141/200  train mse(z)=0.0925  val mse(z)=0.1233
MLP epoch 142/200  train mse(z)=0.0921  val mse(z)=0.1226
MLP epoch 143/200  train mse(z)=0.0925  val mse(z)=0.1237
MLP epoch 144/200  train mse(z)=0.0923  val mse(z)=0.1234
MLP epoch 145/200  train mse(z)=0.0922  val mse(z)=0.1242
MLP epoch 146/200  train mse(z)=0.0919  val mse(z)=0.1238
MLP epoch 147/200  train mse(z)=0.0922  val mse(z)=0.1240
MLP epoch 148/200  train mse(z)=0.0906  val mse(z)=0.1227
MLP epoch 149/200  train mse(z)=0.0918  val mse(z)=0.1245
MLP epoch 150/200  train mse(z)=0.0920  val mse(z)=0.1251
MLP epoch 151/200  train mse(z)=0.0919  val mse(z)=0.1226
MLP epoch 152/200  train mse(z)=0.0916  val mse(z)=0.1233
MLP epoch 153/200  train mse(z)=0.0918  val mse(z)=0.1249
MLP epoch 154/200  train mse(z)=0.0915  val mse(z)=0.1241
MLP epoch 155/200  train mse(z)=0.0916  val mse(z)=0.1232
MLP epoch 156/200  train mse(z)=0.0922  val mse(z)=0.1228
MLP epoch 157/200  train mse(z)=0.0914  val mse(z)=0.1231
MLP epoch 158/200  train mse(z)=0.0917  val mse(z)=0.1237
MLP epoch 159/200  train mse(z)=0.0910  val mse(z)=0.1235
MLP epoch 160/200  train mse(z)=0.0914  val mse(z)=0.1240
MLP epoch 161/200  train mse(z)=0.0912  val mse(z)=0.1235
MLP epoch 162/200  train mse(z)=0.0908  val mse(z)=0.1245
MLP epoch 163/200  train mse(z)=0.0913  val mse(z)=0.1235
MLP epoch 164/200  train mse(z)=0.0910  val mse(z)=0.1253
MLP epoch 165/200  train mse(z)=0.0910  val mse(z)=0.1226
MLP epoch 166/200  train mse(z)=0.0914  val mse(z)=0.1227
MLP epoch 167/200  train mse(z)=0.0909  val mse(z)=0.1246
MLP epoch 168/200  train mse(z)=0.0916  val mse(z)=0.1239
MLP epoch 169/200  train mse(z)=0.0909  val mse(z)=0.1248
MLP epoch 170/200  train mse(z)=0.0908  val mse(z)=0.1238
MLP epoch 171/200  train mse(z)=0.0908  val mse(z)=0.1246
MLP epoch 172/200  train mse(z)=0.0908  val mse(z)=0.1238
MLP epoch 173/200  train mse(z)=0.0908  val mse(z)=0.1254
MLP epoch 174/200  train mse(z)=0.0910  val mse(z)=0.1247
MLP epoch 175/200  train mse(z)=0.0911  val mse(z)=0.1242
MLP epoch 176/200  train mse(z)=0.0912  val mse(z)=0.1231
MLP epoch 177/200  train mse(z)=0.0909  val mse(z)=0.1246
MLP epoch 178/200  train mse(z)=0.0908  val mse(z)=0.1242
MLP epoch 179/200  train mse(z)=0.0909  val mse(z)=0.1241
MLP epoch 180/200  train mse(z)=0.0897  val mse(z)=0.1258
MLP epoch 181/200  train mse(z)=0.0910  val mse(z)=0.1243
MLP epoch 182/200  train mse(z)=0.0904  val mse(z)=0.1240
MLP epoch 183/200  train mse(z)=0.0904  val mse(z)=0.1242
MLP epoch 184/200  train mse(z)=0.0900  val mse(z)=0.1233
MLP epoch 185/200  train mse(z)=0.0901  val mse(z)=0.1252
MLP epoch 186/200  train mse(z)=0.0898  val mse(z)=0.1247
MLP epoch 187/200  train mse(z)=0.0906  val mse(z)=0.1247
MLP epoch 188/200  train mse(z)=0.0907  val mse(z)=0.1247
MLP epoch 189/200  train mse(z)=0.0902  val mse(z)=0.1256
MLP epoch 190/200  train mse(z)=0.0905  val mse(z)=0.1248
MLP epoch 191/200  train mse(z)=0.0899  val mse(z)=0.1241
MLP epoch 192/200  train mse(z)=0.0902  val mse(z)=0.1257
MLP epoch 193/200  train mse(z)=0.0900  val mse(z)=0.1249
MLP epoch 194/200  train mse(z)=0.0902  val mse(z)=0.1250
MLP epoch 195/200  train mse(z)=0.0894  val mse(z)=0.1246
MLP epoch 196/200  train mse(z)=0.0899  val mse(z)=0.1240
MLP epoch 197/200  train mse(z)=0.0899  val mse(z)=0.1250
MLP epoch 198/200  train mse(z)=0.0903  val mse(z)=0.1251
MLP epoch 199/200  train mse(z)=0.0898  val mse(z)=0.1258
MLP epoch 200/200  train mse(z)=0.0899  val mse(z)=0.1258
Saved decoder loss curve: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_222539_d32_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4/outputs/velocity_prediction_finetune_100ms_hidden/frozen_mlp_loss_curve.png
Saved decoder loss log: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_222539_d32_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4/outputs/velocity_prediction_finetune_100ms_hidden/frozen_mlp_loss_curve.csv
Fine-tuning pretrained-init embedder + MLP decoder...
Initialized fine-tune decoder from the trained frozen-embedding decoder.
Fine-tune epoch   1/200  train mse(z)=0.1687  val mse(z)=0.1172
Fine-tune epoch   2/200  train mse(z)=0.1238  val mse(z)=0.1031
Fine-tune epoch   3/200  train mse(z)=0.1090  val mse(z)=0.0996
Fine-tune epoch   4/200  train mse(z)=0.0999  val mse(z)=0.0957
Fine-tune epoch   5/200  train mse(z)=0.0928  val mse(z)=0.0955
Fine-tune epoch   6/200  train mse(z)=0.0876  val mse(z)=0.0951
Fine-tune epoch   7/200  train mse(z)=0.0836  val mse(z)=0.0966
Fine-tune epoch   8/200  train mse(z)=0.0793  val mse(z)=0.0950
Fine-tune epoch   9/200  train mse(z)=0.0761  val mse(z)=0.0925
Fine-tune epoch  10/200  train mse(z)=0.0727  val mse(z)=0.0954
Fine-tune epoch  11/200  train mse(z)=0.0705  val mse(z)=0.0928
Fine-tune epoch  12/200  train mse(z)=0.0676  val mse(z)=0.0947
Fine-tune epoch  13/200  train mse(z)=0.0654  val mse(z)=0.0933
Fine-tune epoch  14/200  train mse(z)=0.0633  val mse(z)=0.0939
Fine-tune epoch  15/200  train mse(z)=0.0626  val mse(z)=0.0958
Fine-tune epoch  16/200  train mse(z)=0.0607  val mse(z)=0.0935
Fine-tune epoch  17/200  train mse(z)=0.0592  val mse(z)=0.0954
Fine-tune epoch  18/200  train mse(z)=0.0576  val mse(z)=0.0939
Fine-tune epoch  19/200  train mse(z)=0.0564  val mse(z)=0.0940
Fine-tune epoch  20/200  train mse(z)=0.0553  val mse(z)=0.0938
Fine-tune epoch  21/200  train mse(z)=0.0544  val mse(z)=0.0961
Fine-tune epoch  22/200  train mse(z)=0.0536  val mse(z)=0.0994
Fine-tune epoch  23/200  train mse(z)=0.0533  val mse(z)=0.0961
Fine-tune epoch  24/200  train mse(z)=0.0516  val mse(z)=0.0944
Fine-tune epoch  25/200  train mse(z)=0.0511  val mse(z)=0.0947
Fine-tune epoch  26/200  train mse(z)=0.0499  val mse(z)=0.0958
Fine-tune epoch  27/200  train mse(z)=0.0499  val mse(z)=0.0952
Fine-tune epoch  28/200  train mse(z)=0.0491  val mse(z)=0.0953
Fine-tune epoch  29/200  train mse(z)=0.0483  val mse(z)=0.0951
Fine-tune epoch  30/200  train mse(z)=0.0478  val mse(z)=0.0967
Fine-tune epoch  31/200  train mse(z)=0.0470  val mse(z)=0.0947
Fine-tune epoch  32/200  train mse(z)=0.0469  val mse(z)=0.0959
Fine-tune epoch  33/200  train mse(z)=0.0462  val mse(z)=0.0953
Fine-tune epoch  34/200  train mse(z)=0.0459  val mse(z)=0.0959
Fine-tune epoch  35/200  train mse(z)=0.0457  val mse(z)=0.0973
Fine-tune epoch  36/200  train mse(z)=0.0448  val mse(z)=0.0961
Fine-tune epoch  37/200  train mse(z)=0.0445  val mse(z)=0.0964
Fine-tune epoch  38/200  train mse(z)=0.0440  val mse(z)=0.0953
Fine-tune epoch  39/200  train mse(z)=0.0440  val mse(z)=0.0962
Fine-tune epoch  40/200  train mse(z)=0.0441  val mse(z)=0.0963
Fine-tune epoch  41/200  train mse(z)=0.0430  val mse(z)=0.0996
Fine-tune epoch  42/200  train mse(z)=0.0427  val mse(z)=0.0971
Fine-tune epoch  43/200  train mse(z)=0.0426  val mse(z)=0.0988
Fine-tune epoch  44/200  train mse(z)=0.0433  val mse(z)=0.0996
Fine-tune epoch  45/200  train mse(z)=0.0425  val mse(z)=0.0988
Fine-tune epoch  46/200  train mse(z)=0.0419  val mse(z)=0.0978
Fine-tune epoch  47/200  train mse(z)=0.0415  val mse(z)=0.0991
Fine-tune epoch  48/200  train mse(z)=0.0416  val mse(z)=0.0992
Fine-tune epoch  49/200  train mse(z)=0.0412  val mse(z)=0.0987
Fine-tune epoch  50/200  train mse(z)=0.0407  val mse(z)=0.0980
Fine-tune epoch  51/200  train mse(z)=0.0401  val mse(z)=0.0974
Fine-tune epoch  52/200  train mse(z)=0.0407  val mse(z)=0.0967
Fine-tune epoch  53/200  train mse(z)=0.0397  val mse(z)=0.0994
Fine-tune epoch  54/200  train mse(z)=0.0395  val mse(z)=0.0979
Fine-tune epoch  55/200  train mse(z)=0.0403  val mse(z)=0.0994
Fine-tune epoch  56/200  train mse(z)=0.0396  val mse(z)=0.0988
Fine-tune epoch  57/200  train mse(z)=0.0391  val mse(z)=0.0979
Fine-tune epoch  58/200  train mse(z)=0.0388  val mse(z)=0.0981
Fine-tune epoch  59/200  train mse(z)=0.0389  val mse(z)=0.0984
Fine-tune epoch  60/200  train mse(z)=0.0387  val mse(z)=0.1003
Fine-tune epoch  61/200  train mse(z)=0.0383  val mse(z)=0.0998
Fine-tune epoch  62/200  train mse(z)=0.0378  val mse(z)=0.0993
Fine-tune epoch  63/200  train mse(z)=0.0385  val mse(z)=0.0998
Fine-tune epoch  64/200  train mse(z)=0.0380  val mse(z)=0.1003
Fine-tune epoch  65/200  train mse(z)=0.0384  val mse(z)=0.1004
Fine-tune epoch  66/200  train mse(z)=0.0375  val mse(z)=0.1000
Fine-tune epoch  67/200  train mse(z)=0.0376  val mse(z)=0.0985
Fine-tune epoch  68/200  train mse(z)=0.0372  val mse(z)=0.1002
Fine-tune epoch  69/200  train mse(z)=0.0374  val mse(z)=0.0997
Fine-tune epoch  70/200  train mse(z)=0.0374  val mse(z)=0.1000
Fine-tune epoch  71/200  train mse(z)=0.0365  val mse(z)=0.1001
Fine-tune epoch  72/200  train mse(z)=0.0369  val mse(z)=0.1019
Fine-tune epoch  73/200  train mse(z)=0.0376  val mse(z)=0.1002
Fine-tune epoch  74/200  train mse(z)=0.0368  val mse(z)=0.1010
Fine-tune epoch  75/200  train mse(z)=0.0367  val mse(z)=0.1031
Fine-tune epoch  76/200  train mse(z)=0.0365  val mse(z)=0.0993
Fine-tune epoch  77/200  train mse(z)=0.0366  val mse(z)=0.1004
Fine-tune epoch  78/200  train mse(z)=0.0364  val mse(z)=0.1015
Fine-tune epoch  79/200  train mse(z)=0.0369  val mse(z)=0.1007
Fine-tune epoch  80/200  train mse(z)=0.0366  val mse(z)=0.1037
Fine-tune epoch  81/200  train mse(z)=0.0360  val mse(z)=0.1026
Fine-tune epoch  82/200  train mse(z)=0.0359  val mse(z)=0.1006
Fine-tune epoch  83/200  train mse(z)=0.0358  val mse(z)=0.1012
Fine-tune epoch  84/200  train mse(z)=0.0359  val mse(z)=0.1013
Fine-tune epoch  85/200  train mse(z)=0.0351  val mse(z)=0.1029
Fine-tune epoch  86/200  train mse(z)=0.0349  val mse(z)=0.1006
Fine-tune epoch  87/200  train mse(z)=0.0351  val mse(z)=0.1008
Fine-tune epoch  88/200  train mse(z)=0.0350  val mse(z)=0.1011
Fine-tune epoch  89/200  train mse(z)=0.0346  val mse(z)=0.1048
Fine-tune epoch  90/200  train mse(z)=0.0354  val mse(z)=0.1018
Fine-tune epoch  91/200  train mse(z)=0.0354  val mse(z)=0.1037
Fine-tune epoch  92/200  train mse(z)=0.0346  val mse(z)=0.1022
Fine-tune epoch  93/200  train mse(z)=0.0345  val mse(z)=0.1019
Fine-tune epoch  94/200  train mse(z)=0.0343  val mse(z)=0.1022
Fine-tune epoch  95/200  train mse(z)=0.0339  val mse(z)=0.1013
Fine-tune epoch  96/200  train mse(z)=0.0344  val mse(z)=0.1023
Fine-tune epoch  97/200  train mse(z)=0.0341  val mse(z)=0.1015
Fine-tune epoch  98/200  train mse(z)=0.0343  val mse(z)=0.1026
Fine-tune epoch  99/200  train mse(z)=0.0346  val mse(z)=0.1047
Fine-tune epoch 100/200  train mse(z)=0.0348  val mse(z)=0.1029
Fine-tune epoch 101/200  train mse(z)=0.0348  val mse(z)=0.1039
Fine-tune epoch 102/200  train mse(z)=0.0341  val mse(z)=0.1024
Fine-tune epoch 103/200  train mse(z)=0.0336  val mse(z)=0.1018
Fine-tune epoch 104/200  train mse(z)=0.0334  val mse(z)=0.1030
Fine-tune epoch 105/200  train mse(z)=0.0336  val mse(z)=0.1038
Fine-tune epoch 106/200  train mse(z)=0.0336  val mse(z)=0.1030
Fine-tune epoch 107/200  train mse(z)=0.0334  val mse(z)=0.1046
Fine-tune epoch 108/200  train mse(z)=0.0333  val mse(z)=0.1039
Fine-tune epoch 109/200  train mse(z)=0.0333  val mse(z)=0.1038
Fine-tune epoch 110/200  train mse(z)=0.0333  val mse(z)=0.1047
Fine-tune epoch 111/200  train mse(z)=0.0327  val mse(z)=0.1039
Fine-tune epoch 112/200  train mse(z)=0.0331  val mse(z)=0.1040
Fine-tune epoch 113/200  train mse(z)=0.0329  val mse(z)=0.1046
Fine-tune epoch 114/200  train mse(z)=0.0332  val mse(z)=0.1037
Fine-tune epoch 115/200  train mse(z)=0.0332  val mse(z)=0.1037
Fine-tune epoch 116/200  train mse(z)=0.0334  val mse(z)=0.1082
Fine-tune epoch 117/200  train mse(z)=0.0335  val mse(z)=0.1042
Fine-tune epoch 118/200  train mse(z)=0.0338  val mse(z)=0.1060
Fine-tune epoch 119/200  train mse(z)=0.0336  val mse(z)=0.1055
Fine-tune epoch 120/200  train mse(z)=0.0329  val mse(z)=0.1035
Fine-tune epoch 121/200  train mse(z)=0.0322  val mse(z)=0.1052
Fine-tune epoch 122/200  train mse(z)=0.0324  val mse(z)=0.1047
Fine-tune epoch 123/200  train mse(z)=0.0327  val mse(z)=0.1048
Fine-tune epoch 124/200  train mse(z)=0.0327  val mse(z)=0.1059
Fine-tune epoch 125/200  train mse(z)=0.0324  val mse(z)=0.1050
Fine-tune epoch 126/200  train mse(z)=0.0327  val mse(z)=0.1083
Fine-tune epoch 127/200  train mse(z)=0.0328  val mse(z)=0.1044
Fine-tune epoch 128/200  train mse(z)=0.0324  val mse(z)=0.1055
Fine-tune epoch 129/200  train mse(z)=0.0321  val mse(z)=0.1077
Fine-tune epoch 130/200  train mse(z)=0.0324  val mse(z)=0.1053
Fine-tune epoch 131/200  train mse(z)=0.0323  val mse(z)=0.1057
Fine-tune epoch 132/200  train mse(z)=0.0314  val mse(z)=0.1072
Fine-tune epoch 133/200  train mse(z)=0.0316  val mse(z)=0.1045
Fine-tune epoch 134/200  train mse(z)=0.0318  val mse(z)=0.1088
Fine-tune epoch 135/200  train mse(z)=0.0322  val mse(z)=0.1086
Fine-tune epoch 136/200  train mse(z)=0.0317  val mse(z)=0.1060
Fine-tune epoch 137/200  train mse(z)=0.0316  val mse(z)=0.1069
Fine-tune epoch 138/200  train mse(z)=0.0318  val mse(z)=0.1062
Fine-tune epoch 139/200  train mse(z)=0.0319  val mse(z)=0.1062
Fine-tune epoch 140/200  train mse(z)=0.0318  val mse(z)=0.1089
Fine-tune epoch 141/200  train mse(z)=0.0314  val mse(z)=0.1062
Fine-tune epoch 142/200  train mse(z)=0.0313  val mse(z)=0.1078
Fine-tune epoch 143/200  train mse(z)=0.0315  val mse(z)=0.1065
Fine-tune epoch 144/200  train mse(z)=0.0314  val mse(z)=0.1065
Fine-tune epoch 145/200  train mse(z)=0.0314  val mse(z)=0.1074
Fine-tune epoch 146/200  train mse(z)=0.0312  val mse(z)=0.1075
Fine-tune epoch 147/200  train mse(z)=0.0310  val mse(z)=0.1080
Fine-tune epoch 148/200  train mse(z)=0.0316  val mse(z)=0.1077
Fine-tune epoch 149/200  train mse(z)=0.0314  val mse(z)=0.1076
Fine-tune epoch 150/200  train mse(z)=0.0312  val mse(z)=0.1068
Fine-tune epoch 151/200  train mse(z)=0.0313  val mse(z)=0.1078
Fine-tune epoch 152/200  train mse(z)=0.0313  val mse(z)=0.1074
Fine-tune epoch 153/200  train mse(z)=0.0312  val mse(z)=0.1075
Fine-tune epoch 154/200  train mse(z)=0.0310  val mse(z)=0.1062
Fine-tune epoch 155/200  train mse(z)=0.0312  val mse(z)=0.1084
Fine-tune epoch 156/200  train mse(z)=0.0307  val mse(z)=0.1087
