Using run: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_180604_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2
Using checkpoint: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_180604_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2/checkpoints/best.pt
Embedder initialization: pretrained
Loaded checkpoint from epoch 150
Loading MC Maze data and computing neural windows...
Trials: train=1722 val=573  channels=137  input_window=150 bins  target_window=90 bins  context=30 bins/side
Loading hand velocity and building future targets...
Fine-tune epoch 157/200  train mse(z)=0.0309  val mse(z)=0.1022
Fine-tune epoch 158/200  train mse(z)=0.0304  val mse(z)=0.1018
Fine-tune epoch 159/200  train mse(z)=0.0310  val mse(z)=0.1052
Fine-tune epoch 160/200  train mse(z)=0.0306  val mse(z)=0.1035
Fine-tune epoch 161/200  train mse(z)=0.0304  val mse(z)=0.1039
Fine-tune epoch 162/200  train mse(z)=0.0305  val mse(z)=0.1036
Fine-tune epoch 163/200  train mse(z)=0.0303  val mse(z)=0.1035
Fine-tune epoch 164/200  train mse(z)=0.0305  val mse(z)=0.1027
Fine-tune epoch 165/200  train mse(z)=0.0300  val mse(z)=0.1033
Fine-tune epoch 166/200  train mse(z)=0.0306  val mse(z)=0.1025
Fine-tune epoch 167/200  train mse(z)=0.0301  val mse(z)=0.1032
Fine-tune epoch 168/200  train mse(z)=0.0302  val mse(z)=0.1018
Fine-tune epoch 169/200  train mse(z)=0.0305  val mse(z)=0.1042
Fine-tune epoch 170/200  train mse(z)=0.0306  val mse(z)=0.1025
Fine-tune epoch 171/200  train mse(z)=0.0309  val mse(z)=0.1036
Fine-tune epoch 172/200  train mse(z)=0.0303  val mse(z)=0.1032
Fine-tune epoch 173/200  train mse(z)=0.0305  val mse(z)=0.1031
Fine-tune epoch 174/200  train mse(z)=0.0297  val mse(z)=0.1028
Fine-tune epoch 175/200  train mse(z)=0.0297  val mse(z)=0.1031
Fine-tune epoch 176/200  train mse(z)=0.0301  val mse(z)=0.1037
Fine-tune epoch 177/200  train mse(z)=0.0299  val mse(z)=0.1039
Fine-tune epoch 178/200  train mse(z)=0.0300  val mse(z)=0.1044
Fine-tune epoch 179/200  train mse(z)=0.0299  val mse(z)=0.1058
Fine-tune epoch 180/200  train mse(z)=0.0295  val mse(z)=0.1048
Fine-tune epoch 181/200  train mse(z)=0.0296  val mse(z)=0.1047
Fine-tune epoch 182/200  train mse(z)=0.0298  val mse(z)=0.1045
Fine-tune epoch 183/200  train mse(z)=0.0298  val mse(z)=0.1039
Fine-tune epoch 184/200  train mse(z)=0.0298  val mse(z)=0.1033
Fine-tune epoch 185/200  train mse(z)=0.0295  val mse(z)=0.1054
Fine-tune epoch 186/200  train mse(z)=0.0296  val mse(z)=0.1024
Fine-tune epoch 187/200  train mse(z)=0.0301  val mse(z)=0.1046
Fine-tune epoch 188/200  train mse(z)=0.0302  val mse(z)=0.1050
Fine-tune epoch 189/200  train mse(z)=0.0297  val mse(z)=0.1058
Fine-tune epoch 190/200  train mse(z)=0.0295  val mse(z)=0.1056
Fine-tune epoch 191/200  train mse(z)=0.0292  val mse(z)=0.1049
Fine-tune epoch 192/200  train mse(z)=0.0295  val mse(z)=0.1060
Fine-tune epoch 193/200  train mse(z)=0.0296  val mse(z)=0.1046
Fine-tune epoch 194/200  train mse(z)=0.0294  val mse(z)=0.1052
Fine-tune epoch 195/200  train mse(z)=0.0293  val mse(z)=0.1055
Fine-tune epoch 196/200  train mse(z)=0.0291  val mse(z)=0.1046
Fine-tune epoch 197/200  train mse(z)=0.0293  val mse(z)=0.1062
Fine-tune epoch 198/200  train mse(z)=0.0291  val mse(z)=0.1062
Fine-tune epoch 199/200  train mse(z)=0.0295  val mse(z)=0.1062
Fine-tune epoch 200/200  train mse(z)=0.0294  val mse(z)=0.1078
Saved decoder loss curve: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_180604_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2/outputs/velocity_prediction_finetune_100ms_hidden/finetuned_mlp_loss_curve.png
Saved decoder loss log: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_180604_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2/outputs/velocity_prediction_finetune_100ms_hidden/finetuned_mlp_loss_curve.csv
Saved metrics: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_180604_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2/outputs/velocity_prediction_finetune_100ms_hidden/metrics.csv
Saved plot: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_180604_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2/outputs/velocity_prediction_finetune_100ms_hidden/prediction_scatter.png
Saved fine-tuned model: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_180604_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2/outputs/velocity_prediction_finetune_100ms_hidden/finetuned_model.pt

Validation metrics:
  frozen_mlp         R2 mean=0.8883  RMSE mean=79.6867  corr x/y=0.952/0.934
  finetuned_mlp      R2 mean=0.9129  RMSE mean=70.3426  corr x/y=0.963/0.949
